Entité;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ACJEUNES;01;JMD002;2024-10-13;00:00;0382201;GRENOBLE V.UNIVERSITE CLUB;0690033;CLUB OMNISPORTS DE SAINT-FONS; 2/0;25-3,25-15;50-18;PREDIEU;FROMONT JEAN;ODIER MATHILDE;
ACJEUNES;01;JMD003;2024-10-13;00:00;0385990;US ST EGREVOISE;0690033;CLUB OMNISPORTS DE SAINT-FONS; 2/0;25-6,25-4;50-10;PREDIEU;ODIER MATHILDE;FROMONT JEAN;
ACJEUNES;01;JME001;2024-10-13;12:00;0382203;CA VOLLEY BALL JALIOROMAIN;0698293;U.S. MEYZIEU VOLLEY-BALL; 1/2;25-21,24-26,7-15;56-62;GYMNASE LYCEE LA PLEIADE;GARRAUT LORENZO;ZANETTI ARNAUD;
ACJEUNES;01;JME002;2024-10-13;00:00;0698293;U.S. MEYZIEU VOLLEY-BALL;0693938;CLUB RHODIA VAISE; 2/0;25-23,25-21;50-44;GYMNASE LYCEE LA PLEIADE;ZANETTI ARNAUD;GARRAUT LORENZO;
ACJEUNES;01;JME003;2024-10-13;00:00;0382203;CA VOLLEY BALL JALIOROMAIN;0693938;CLUB RHODIA VAISE; 1/2;20-25,25-19,10-15;55-59;GYMNASE LYCEE LA PLEIADE;GARRAUT LORENZO;ZANETTI ARNAUD;
ACJEUNES;01;JMF001;2024-10-13;14:00;0690039;ASPERLY;0693493;PATRIOTE ENTRAIN DE SAINT DENIS (LYON PESD); 0/2;10-25,9-25;19-50;GYMNASE CHANFRAY;ROSENAU NOGUEIRA CATARINA;DARFEUILLE JEROME;
ACJEUNES;01;JMF002;2024-10-13;00:00;0693493;PATRIOTE ENTRAIN DE SAINT DENIS (LYON PESD);0429687;CLUB ATHLETIQUE DE ST ETIENNE; 2/1;25-23,22-25,15-11;62-59;GYMNASE CHANFRAY;DARFEUILLE JEROME;ROSENAU NOGUEIRA CATARINA;
ACJEUNES;01;JMF003;2024-10-13;00:00;0690039;ASPERLY;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 0/2;3-25,19-25;22-50;GYMNASE CHANFRAY;ROSENAU NOGUEIRA CATARINA;DARFEUILLE JEROME;
ACJEUNES;01;JMG001;2024-10-13;11:00;0695191;ENTENTE V.B.C. RILLIEUX;0698752;CLUB SPORTIF DE DECINES; 1/2;25-15,15-25,13-15;53-55;GYMNASE MARIA CASARES;ROMANTZOFF NICOLAS;GLADINES VIKSHA-ALIX;
ACJEUNES;01;JMG002;2024-10-13;00:00;0698752;CLUB SPORTIF DE DECINES;0693332;VOLLEY-BALL VILLEFRANCHE BEAUJOLAIS; 0/2;19-25,20-25;39-50;GYMNASE MARIA CASARES;GLADINES VIKSHA-ALIX;ROMANTZOFF NICOLAS;
ACJEUNES;01;JMG003;2024-10-13;00:00;0695191;ENTENTE V.B.C. RILLIEUX;0693332;VOLLEY-BALL VILLEFRANCHE BEAUJOLAIS; 0/2;10-25,20-25;30-50;GYMNASE MARIA CASARES;ROMANTZOFF NICOLAS;GLADINES VIKSHA-ALIX;
ACJEUNES;01;JMH001;2024-10-13;11:00;0424347;FIRMINY VOLLEY-BALL;0429072;VOLLEY BALL VILLARS; 2/0;25-19,25-12;50-31;GM1 LA TARDIVE;PAILLARD BRUNET PIERRE;GALANT PHILIPPE;
ACJEUNES;01;JMH002;2024-10-13;00:00;0429072;VOLLEY BALL VILLARS;0699603;ASUL LYON VOLLEY BALL; 0/2;13-25,19-25;32-50;GM1 LA TARDIVE;PAILLARD BRUNET PIERRE;GALANT PHILIPPE;
ACJEUNES;01;JMH003;2024-10-13;00:00;0424347;FIRMINY VOLLEY-BALL;0699603;ASUL LYON VOLLEY BALL; 0/2;16-25,23-25;39-50;GM1 LA TARDIVE;GALANT PHILIPPE;PAILLARD BRUNET PIERRE;
ACJEUNES;01;JMI001;2024-10-13;09:30;0690044;VOLLEY VAL DE SAONE;0691865;ASS SPORTIVE DARDILLOISE; 2/0;25-19,25-22;50-41;GYMNASE DU COLLÈGE COMPAGNO;TOUH AMINE;ROUX MELISSA;
ACJEUNES;01;JMI002;2024-10-13;00:00;0691865;ASS SPORTIVE DARDILLOISE;0216180;VOLLEY CLUB CHENOVE; 0/2;21-25,15-25;36-50;GYMNASE DU COLLÈGE COMPAGNO;TOUH AMINE;;
ACJEUNES;01;JMI003;2024-10-13;00:00;0690044;VOLLEY VAL DE SAONE;0216180;VOLLEY CLUB CHENOVE; 0/2;17-25,21-25;38-50;GYMNASE DU COLLÈGE COMPAGNO;TOUH AMINE;;
ACJEUNES;01;JMJ001;2024-10-13;11:00;0219695;DIJON TALANT VOLLEY-BALL;0218956;CLUB SPOR. FONTAINE LES DIJON; 0/2;11-25,19-25;30-50;GYMNASE BERNARD SANTONA;BANOS SERGE;DURANTON ADRIEN;
ACJEUNES;01;JMJ002;2024-10-13;00:00;0218956;CLUB SPOR. FONTAINE LES DIJON;0255803;VOLLEY SAINT VITOIS; 1/2;22-25,25-14,13-15;60-54;GYMNASE BERNARD SANTONA;DURANTON ADRIEN;BANOS SERGE;
ACJEUNES;01;JMJ003;2024-10-13;00:00;0219695;DIJON TALANT VOLLEY-BALL;0255803;VOLLEY SAINT VITOIS; 1/2;15-25,25-22,12-15;52-62;GYMNASE BERNARD SANTONA;BANOS SERGE;DURANTON ADRIEN;
ACJEUNES;01;JMK001;2024-10-13;11:00;0688103;VOLLEY-BALL PFASTATT;0685479;UNION SPORTIVE MULHOUSE VOLLEY; 0/2;15-25,15-25;30-50;COSEC;SIFFERLEN YVES;LITZLER PHILIPPE;
ACJEUNES;01;JMK002;2024-10-13;00:00;0685479;UNION SPORTIVE MULHOUSE VOLLEY;0255795;BESANCON VOLLEY-BALL; 2/0;25-23,25-20;50-43;COSEC;LITZLER PHILIPPE;SIFFERLEN YVES;
ACJEUNES;01;JMK003;2024-10-13;00:00;0688103;VOLLEY-BALL PFASTATT;0255795;BESANCON VOLLEY-BALL; 0/2;23-25,18-25;41-50;COSEC;SIFFERLEN YVES;LITZLER PHILIPPE;
ACJEUNES;01;JML001;2024-10-13;13:00;0675289;A.S. VALLEE DE LA SAUER;0679843;MOLSHEIM OLYMPIQUE CLUB; 0/2;18-25,21-25;39-50;GYMNASE DES CUIRASSIERS;HERRMANN EMILE;SCHMITT JEAN-LUC;
ACJEUNES;01;JML002;2024-10-13;00:00;0679843;MOLSHEIM OLYMPIQUE CLUB;0542783;GRAND NANCY VOLLEY-BALL; 0/2;18-25,20-25;38-50;GYMNASE DES CUIRASSIERS;SCHMITT JEAN-LUC;HERRMANN EMILE;
ACJEUNES;01;JML003;2024-10-13;00:00;0675289;A.S. VALLEE DE LA SAUER;0542783;GRAND NANCY VOLLEY-BALL; 0/2;19-25,16-25;35-50;GYMNASE DES CUIRASSIERS;HERRMANN EMILE;SCHMITT JEAN-LUC;
ACJEUNES;01;JMM001;2024-10-13;11:00;0885362;EPINAL GOLBEY VOLLEY-BALL (EGVB);0886034;VOLLEY CLUB DE REMIREMONT; 2/0;25-15,25-15;50-30;VIVIANI;MAUBE HUET EVAN;SIFFERLEN SERGE;
ACJEUNES;01;JMM002;2024-10-13;00:00;0886034;VOLLEY CLUB DE REMIREMONT;0523906;CHAUMONT VOLLEY-BALL 52; 1/2;17-25,26-24,8-15;51-64;VIVIANI;MAUBE HUET EVAN;SIFFERLEN SERGE;
ACJEUNES;01;JMM003;2024-10-13;00:00;0885362;EPINAL GOLBEY VOLLEY-BALL (EGVB);0523906;CHAUMONT VOLLEY-BALL 52; 2/0;25-18,28-26;53-44;VIVIANI;SIFFERLEN SERGE;MAUBE HUET EVAN;
ACJEUNES;01;JMN001;2024-10-13;15:00;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL;0599408;VOLLEY-BALL CLUB CYSOING; 2/1;25-20,23-25,15-7;63-52;SALLE DELANNOY;POILLION JEAN;RICHART OLIVIER;
ACJEUNES;01;JMN002;2024-10-13;00:00;0599408;VOLLEY-BALL CLUB CYSOING;0594680;TOURCOING VOLLEY-BALL L.M.; 0/2;22-25,15-25;37-50;SALLE DELANNOY;POILLION JEAN;RICHART OLIVIER;
ACJEUNES;01;JMN003;2024-10-13;00:00;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL;0594680;TOURCOING VOLLEY-BALL L.M.; 0/2;11-25,3-25;14-50;SALLE DELANNOY;RICHART OLIVIER;POILLION JEAN;
ACJEUNES;01;JMO001;2024-10-13;11:00;0590038;ASSOCIATION AMANDINOISE DE VOLLEY-BALL;0595407;UNION SPORTIVE DE ST ANDRE; 0/2;13-25,17-25;30-50;MOULIN BLANC;GUIDEZ QUENTIN;BOUREZ MICHAEL;
ACJEUNES;01;JMO002;2024-10-13;00:00;0595407;UNION SPORTIVE DE ST ANDRE;0593656;AL CAUDRY VOLLEY-BALL; 0/2;12-25,19-25;31-50;MOULIN BLANC;BOUREZ MICHAEL;GUIDEZ QUENTIN;
ACJEUNES;01;JMO003;2024-10-13;00:00;0590038;ASSOCIATION AMANDINOISE DE VOLLEY-BALL;0593656;AL CAUDRY VOLLEY-BALL; 1/2;25-22,20-25,12-15;57-62;MOULIN BLANC;GUIDEZ QUENTIN;BOUREZ MICHAEL;
ACJEUNES;01;JMP001;2024-10-13;11:00;0594143;LA MADELEINE VOLLEY-BALL ET VIE ACTIVE;0594399;VC MICHELET HALLUIN; 0/2;10-25,14-25;24-50;SALLE DES GANTOIS;OUENOUGHI BOUBEKEUR;;
ACJEUNES;01;JMP002;2024-10-13;00:00;0594399;VC MICHELET HALLUIN;0628128;LOISIRS INTER SPORT ST PIERRE; 0/2;20-25,9-25;29-50;SALLE DES GANTOIS;OUENOUGHI BOUBEKEUR;;
ACJEUNES;01;JMP003;2024-10-13;00:00;0594143;LA MADELEINE VOLLEY-BALL ET VIE ACTIVE;0628128;LOISIRS INTER SPORT ST PIERRE; 0/2;13-25,18-25;31-50;SALLE DES GANTOIS;OUENOUGHI BOUBEKEUR;;
ACJEUNES;01;JMQ001;2024-10-13;13:00;0599512;VC AMICALISTE D'AULNOY;0599522;VC BELLAING/PORTE DU HAINAUT; 1/2;26-24,9-25,9-15;44-64;GYMNASE HENRI COUVENT;VANDENBEMDEN FRÉDÉRICK;;
ACJEUNES;01;JMQ002;2024-10-13;00:00;0599522;VC BELLAING/PORTE DU HAINAUT;0596135;VOLLEY CLUB DE CAMBRAI; 0/2;12-25,9-25;21-50;GYMNASE HENRI COUVENT;VANDENBEMDEN FRÉDÉRICK;;
ACJEUNES;01;JMQ003;2024-10-13;00:00;0599512;VC AMICALISTE D'AULNOY;0596135;VOLLEY CLUB DE CAMBRAI; 0/2;14-25,21-25;35-50;GYMNASE HENRI COUVENT;VANDENBEMDEN FRÉDÉRICK;;
ACJEUNES;01;JMR001;2024-10-13;14:30;0628986;VOLLEY CLUB LIEVIN;0622126;HARNES VOLLEY-BALL; 1/2;25-23,20-25,6-15;51-63;SALLE NOEL JOSEPHE;DECORDE CEDRIC;DECORDE CEDRIC;
ACJEUNES;01;JMR002;2024-10-13;00:00;0622126;HARNES VOLLEY-BALL;0594597;ASP VILLENEUVE D'ASCQ METROPOLE; 2/0;25-10,25-14;50-24;SALLE NOEL JOSEPHE;DECORDE CEDRIC;;
ACJEUNES;01;JMR003;2024-10-13;00:00;0628986;VOLLEY CLUB LIEVIN;0594597;ASP VILLENEUVE D'ASCQ METROPOLE; 2/0;25-22,25-17;50-39;SALLE NOEL JOSEPHE;DECORDE CEDRIC;;
ACJEUNES;01;JMS001;2024-10-13;11:00;0776894;VB TORCY MARNE LA VALLEE;0776584;PONTAULT-COMBAULT V.B. CLUB; 2/0;29-27,25-23;54-50;JEAN MONNET;REGARD SANDRINE;;
ACJEUNES;01;JMS002;2024-10-13;00:00;0776584;PONTAULT-COMBAULT V.B. CLUB;0510012;REIMS VOLLEY 51; 0/2;18-25,18-25;36-50;JEAN MONNET;REGARD SANDRINE;;
ACJEUNES;01;JMS003;2024-10-13;00:00;0776894;VB TORCY MARNE LA VALLEE;0510012;REIMS VOLLEY 51; 0/2;23-25,7-25;30-50;JEAN MONNET;REGARD SANDRINE;;
ACJEUNES;01;JMT001;2024-10-13;14:00;0931359;VILLEMOMBLE SPORTS SECTION V.B.;0939157;TREMBLAY ATHLETIQUE CLUB; 0/2;16-25,8-25;24-50;GYMNASE ROBERT PANDRAUD;BATTENDIER GAELLE;;
ACJEUNES;01;JMT002;2024-10-13;00:00;0939157;TREMBLAY ATHLETIQUE CLUB;0750043;SPORTING CLUB NORD PARISIEN; 1/2;25-23,17-25,10-15;52-63;GYMNASE ROBERT PANDRAUD;BATTENDIER GAELLE;;
ACJEUNES;01;JMT003;2024-10-13;00:00;0931359;VILLEMOMBLE SPORTS SECTION V.B.;0750043;SPORTING CLUB NORD PARISIEN; 0/2;17-25,21-25;38-50;GYMNASE ROBERT PANDRAUD;BATTENDIER GAELLE;;
ACJEUNES;01;JMU001;2024-10-13;11:00;0950027;I.A.F.V.O.;0780017;UNION SPORTIVE CARRIERES SUR SEINE; 2/0;25-18,25-12;50-30;CENTRE SPORTIF AMELIE MAURESMO;CARBONNEL FABIEN;;
ACJEUNES;01;JMU002;2024-10-13;00:00;0780017;UNION SPORTIVE CARRIERES SUR SEINE;0803771;AMIENS METROPOLE VOLLEY; 0/2;23-25,24-26;47-51;CENTRE SPORTIF AMELIE MAURESMO;CARBONNEL FABIEN;;
ACJEUNES;01;JMU003;2024-10-13;00:00;0950027;I.A.F.V.O.;0803771;AMIENS METROPOLE VOLLEY; 2/0;25-17,25-18;50-35;CENTRE SPORTIF AMELIE MAURESMO;CARBONNEL FABIEN;;
ACJEUNES;01;JMV001;2024-10-13;11:00;0778853;COMBS VOLLEY-BALL;0921673;ANTONY VOLLEY; 0/2;10-25,18-25;28-50;C. SPORTIF. JACQUES CARTIER;DEGBE MARC;;
ACJEUNES;01;JMV002;2024-10-13;00:00;0921673;ANTONY VOLLEY;0921678;SURESNES VOLLEY-BALL CLUB; 2/0;25-17,25-19;50-36;C. SPORTIF. JACQUES CARTIER;DEGBE MARC;;
ACJEUNES;01;JMV003;2024-10-13;00:00;0778853;COMBS VOLLEY-BALL;0921678;SURESNES VOLLEY-BALL CLUB; 0/2;22-25,18-25;40-50;C. SPORTIF. JACQUES CARTIER;DEGBE MARC;;
ACJEUNES;01;JMW001;2024-10-13;11:00;0950023;AS VOLLEY BALL CERGY;0922431;ACBB; 1/2;25-23,14-25,7-15;46-63;GYMNASE DU MOULIN À VENT;DE CASTRO MIGUEL;;
ACJEUNES;01;JMW002;2024-10-13;00:00;0922431;ACBB;0927027;AS SP BOURG LA REINE; 2/0;25-13,25-19;50-32;GYMNASE DU MOULIN À VENT;DE CASTRO MIGUEL;;
ACJEUNES;01;JMW003;2024-10-13;00:00;0950023;AS VOLLEY BALL CERGY;0927027;AS SP BOURG LA REINE; 0/2;23-25,16-25;39-50;GYMNASE DU MOULIN À VENT;;;
ACJEUNES;01;JMX001;2024-10-13;11:00;0758706;AS. SP. CULT. DUNOIS;0912701;PORTES DE L'ESSONNE VOLLEY-BALL; 0/2;17-25,32-34;49-59;DUNOIS;PITOUX LAURENT;;
ACJEUNES;01;JMX002;2024-10-13;00:00;0912701;PORTES DE L'ESSONNE VOLLEY-BALL;0950033;AS. VOLLEY OSNY PONTOISE; 2/0;25-13,25-15;50-28;DUNOIS;PITOUX LAURENT;;
ACJEUNES;01;JMX003;2024-10-13;00:00;0758706;AS. SP. CULT. DUNOIS;0950033;AS. VOLLEY OSNY PONTOISE; 2/1;19-25,25-20,15-13;59-58;DUNOIS;PITOUX LAURENT;;
ACJEUNES;01;JMY001;2024-10-13;11:00;0944089;CLUB ESPACE SPORTIF DE SUCY;0941129;GENTILLY VOLLEY CLUB; 2/0;25-3,25-0;50-3;GYMNASE DU PIPLE;EMERY SAMMY;;
ACJEUNES;01;JMY002;2024-10-13;00:00;0941129;GENTILLY VOLLEY CLUB;0770051;VOLLEY-BALL LA ROCHETTE; 0/2;13-25,16-25;29-50;GYMNASE DU PIPLE;EMERY SAMMY;;
ACJEUNES;01;JMY003;2024-10-13;00:00;0944089;CLUB ESPACE SPORTIF DE SUCY;0770051;VOLLEY-BALL LA ROCHETTE; 2/0;25-9,25-12;50-21;GYMNASE DU PIPLE;EMERY SAMMY;;
ACJEUNES;01;JMZ001;2024-10-13;11:00;0776475;VIE SPORTIVE OZOPHORICIENNE;0941105;LIMEIL-BREVANNES VOLLEY-BALL; 0/2;9-25,14-25;23-50;GYMNASE BELLE CROIX;DE VERA CHRISTOPHE;;
ACJEUNES;01;JMZ002;2024-10-13;00:00;0941105;LIMEIL-BREVANNES VOLLEY-BALL;0757954;PARIS AMICALE CAMOU; 0/2;14-25,13-25;27-50;GYMNASE BELLE CROIX;DE VERA CHRISTOPHE;;
ACJEUNES;01;JMZ003;2024-10-13;00:00;0776475;VIE SPORTIVE OZOPHORICIENNE;0757954;PARIS AMICALE CAMOU; 0/2;10-25,4-25;14-50;GYMNASE BELLE CROIX;DE VERA CHRISTOPHE;;
ACJEUNES;01;JX1001;2024-10-13;11:00;0775819;FS VAL D'EUROPE ESBLY COUPVRAY VB;0777831;VC CHAMPS SUR MARNE; 2/0;25-14,25-11;50-25;DAVID DOUILLET;FERNANDES LUCY;;
ACJEUNES;01;JX1002;2024-10-13;00:00;0777831;VC CHAMPS SUR MARNE;0758726;SPORTING CLUB PARIS VOLLEY; 0/2;22-25,11-25;33-50;DAVID DOUILLET;FERNANDES LUCY;;
ACJEUNES;01;JX1003;2024-10-13;00:00;0775819;FS VAL D'EUROPE ESBLY COUPVRAY VB;0758726;SPORTING CLUB PARIS VOLLEY; 2/1;22-25,25-13,15-5;62-43;DAVID DOUILLET;FERNANDES LUCY;;
ACJEUNES;01;JX2001;2024-10-13;11:00;0917513;CLUB SPORTIF MENNECY;0923757;ASS SPORTIVE FONTENAYSIENNE; 2/1;26-24,16-25,19-17;61-66;GYMNASE DU COLLEGE;MOUYEME SIDONIE;;
ACJEUNES;01;JX2002;2024-10-13;00:00;0923757;ASS SPORTIVE FONTENAYSIENNE;0929372;PLESSIS-ROBINSON VOLLEY-BALL; 0/2;12-25,8-25;20-50;GYMNASE DU COLLEGE;MOUYEME SIDONIE;;
ACJEUNES;01;JX2003;2024-10-13;00:00;0917513;CLUB SPORTIF MENNECY;0929372;PLESSIS-ROBINSON VOLLEY-BALL; 0/2;14-25,10-25;24-50;GYMNASE DU COLLEGE;MOUYEME SIDONIE;;
ACJEUNES;01;JX3001;2024-10-13;11:00;0912765;SAINT-PIERRE VOLLEY-BALL;0948308;UNION SPORTIVE DE VILLEJUIF;;;;GYMNASE LACHENAL;SAINT FELIX YVES;;
ACJEUNES;01;JX3002;2024-10-13;00:00;0948308;UNION SPORTIVE DE VILLEJUIF;0788680;AS. SP DE SARTROUVILLE;;;;GYMNASE LACHENAL;;;
ACJEUNES;01;JX3003;2024-10-13;00:00;0912765;SAINT-PIERRE VOLLEY-BALL;0788680;AS. SP DE SARTROUVILLE;;;;GYMNASE LACHENAL;;;
ACJEUNES;01;JX4001;2024-10-13;11:00;0934829;CLUB SPORTIF MUN EPINAY;0921676;AMICALE VILLENEUVE LA GARENNE V.B.; 2/0;25-18,25-18;50-36;GYMNASE JEAN JAURÈS;TOUSSAINT THOMAS;;
ACJEUNES;01;JX4002;2024-10-13;00:00;0921676;AMICALE VILLENEUVE LA GARENNE V.B.;0927953;ASNIERES VOLLEY 92; 0/2;11-25,17-25;28-50;GYMNASE JEAN JAURÈS;TOUSSAINT THOMAS;;
ACJEUNES;01;JX4003;2024-10-13;00:00;0934829;CLUB SPORTIF MUN EPINAY;0927953;ASNIERES VOLLEY 92; 0/2;12-25,16-25;28-50;GYMNASE JEAN JAURÈS;TOUSSAINT THOMAS;;
ACJEUNES;01;JX5001;2024-10-13;11:00;0761497;AGGLO SUD VOLLEY-BALL 76;0765200;ASPTT ROUEN MSA VB; 0/2;12-25,11-25;23-50;WALLON;SAI MAAMAR;ANDJOUH LOUENAS;
ACJEUNES;01;JX5002;2024-10-13;00:00;0765200;ASPTT ROUEN MSA VB;0761503;MAROMME CANTELEU VOLLEY 76; 2/0;25-16,25-19;50-35;WALLON;ANDJOUH LOUENAS;SAI MAAMAR;
ACJEUNES;01;JX5003;2024-10-13;00:00;0761497;AGGLO SUD VOLLEY-BALL 76;0761503;MAROMME CANTELEU VOLLEY 76; 0/2;17-25,21-25;38-50;WALLON;SAI MAAMAR;ANDJOUH LOUENAS;
ACJEUNES;01;JX6001;2024-10-13;11:00;0149419;CAEN VOLLEY-BALL;0503820;AS HAINNEVILLAISE VOLLEY; 2/0;25-8,25-18;50-26;GYMNASE HAIE VIGNÉ;RENAUD CRYSTAL;DRANSART LOAN;
ACJEUNES;01;JX6002;2024-10-13;00:00;0503820;AS HAINNEVILLAISE VOLLEY;0279428;EVREUX VOLLEY-BALL; 0/2;24-26,26-28;50-54;GYMNASE HAIE VIGNÉ;RENAUD CRYSTAL;DRANSART LOAN;
ACJEUNES;01;JX6003;2024-10-13;00:00;0149419;CAEN VOLLEY-BALL;0279428;EVREUX VOLLEY-BALL; 2/0;25-9,25-16;50-25;GYMNASE HAIE VIGNÉ;DRANSART LOAN;RENAUD CRYSTAL;
ACJEUNES;01;JX7001;2024-10-13;11:00;0454144;ETUDIANT CLUB ORLEANAIS;0458478;SMOC ST-JEAN DE BRAYE; 2/1;25-17,16-25,15-12;56-54;GYMNASE CLAUDE ROBERT;BUDON GABRIELLE;;
ACJEUNES;01;JX7002;2024-10-13;00:00;0458478;SMOC ST-JEAN DE BRAYE;0729696;A.S.CHAPELLE SAINT AUBIN; 2/1;25-12,22-25,15-12;62-49;GYMNASE CLAUDE ROBERT;BUDON GABRIELLE;;
ACJEUNES;01;JX7003;2024-10-13;00:00;0454144;ETUDIANT CLUB ORLEANAIS;0729696;A.S.CHAPELLE SAINT AUBIN; 2/1;24-26,25-20,17-15;66-61;GYMNASE CLAUDE ROBERT;BUDON GABRIELLE;;
ACJEUNES;01;JX8001;2024-10-13;11:00;0539224;AS. CHATEAU GONTIER VB;0351417;RENNES ETUDIANTS CLUB; 0/2;16-25,12-25;28-50;SALLE DE LA LAVANDERIE;CADOT HUGO;;
ACJEUNES;01;JX8002;2024-10-13;00:00;0351417;RENNES ETUDIANTS CLUB;0442477;AILES SP BOUGUENAIS REZE; 2/0;25-18,25-23;50-41;SALLE DE LA LAVANDERIE;CADOT HUGO;;
ACJEUNES;01;JX8003;2024-10-13;00:00;0539224;AS. CHATEAU GONTIER VB;0442477;AILES SP BOUGUENAIS REZE; 0/2;15-25,18-25;33-50;SALLE DE LA LAVANDERIE;CADOT HUGO;;
ACJEUNES;01;JX9001;2024-10-13;09:00;0448821;US BOUGUENAIS VOLLEY-BALL;0444976;LES NEPTUNES NANTES VOLLEY ASSOCIATION; 0/2;11-25,16-25;27-50;GYMNASE DE LA GAGNERIE;TRUONG KIM;LORILLON MATTHIS;
ACJEUNES;01;JX9002;2024-10-13;00:00;0444976;LES NEPTUNES NANTES VOLLEY ASSOCIATION;0449605;ST NAZAIRE VB ATLANTIQUE; 2/1;17-25,25-23,15-9;57-57;GYMNASE DE LA GAGNERIE;LORILLON MATTHIS;TRUONG KIM;
ACJEUNES;01;JX9003;2024-10-13;00:00;0448821;US BOUGUENAIS VOLLEY-BALL;0449605;ST NAZAIRE VB ATLANTIQUE; 0/2;16-25,18-25;34-50;GYMNASE DE LA GAGNERIE;TRUONG KIM;LORILLON MATTHIS;
ACJEUNES;01;JXA001;2024-10-13;14:00;0377980;LOCHES VOLLEY-BALL;0376019;ALERTE SPORTIVE MONTLOUIS; 0/1;16-25;16-25;GYMNASE ROUSIER 1;THOMAS PATRICE;;
ACJEUNES;01;JXA002;2024-10-13;00:00;0376019;ALERTE SPORTIVE MONTLOUIS;0374861;TOURS VOLLEY-BALL; 0/2;10-25,8-25;18-50;GYMNASE ROUSIER 1;THOMAS PATRICE;;
ACJEUNES;01;JXA003;2024-10-13;00:00;0377980;LOCHES VOLLEY-BALL;0374861;TOURS VOLLEY-BALL; 0/2;7-25,8-25;15-50;GYMNASE ROUSIER 1;THOMAS PATRICE;;
ACJEUNES;01;JXB001;2024-10-13;11:00;0868442;VOUILLE VOLLEY BALL;0798259;VOLLEY-BALL PEXINOIS NIORT; 2/1;25-22,21-25,16-14;62-61;GYMNASE DES MAILLOTS;GREMILLON STEPHANE;CHAINTRE THIERRY;
ACJEUNES;01;JXB002;2024-10-13;00:00;0798259;VOLLEY-BALL PEXINOIS NIORT;0862447;ALTERNA STADE POITEVIN VOLLEY BALL; 0/2;22-25,17-25;39-50;GYMNASE DES MAILLOTS;GREMILLON STEPHANE;CHAINTRE THIERRY;
ACJEUNES;01;JXB003;2024-10-13;00:00;0868442;VOUILLE VOLLEY BALL;0862447;ALTERNA STADE POITEVIN VOLLEY BALL; 1/2;25-23,23-25,12-15;60-63;GYMNASE DES MAILLOTS;CHAINTRE THIERRY;GREMILLON STEPHANE;
