Entité;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ACJEUNES;01;BGD002;2023-10-15;00:00;0761503;MAROMME CANTELEU VOLLEY 76;0788680;AS. SP DE SARTROUVILLE; 0/2;15-25,14-25;29-50;JEAN JAURES;GUESREE LUDOVIC;;;
ACJEUNES;01;BGD003;2023-10-15;00:00;0279428;EVREUX VOLLEY-BALL;0788680;AS. SP DE SARTROUVILLE; 1/2;15-25,25-21,8-15;48-61;JEAN JAURES;GUESREE LUDOVIC;;;
ACJEUNES;01;BGE001;2023-10-15;11:00;0596135;VOLLEY CLUB DE CAMBRAI;0599844;MOUVEMENT VOLLEY BALL; 0/2;5-25,7-25;12-50;GYMNASE PASTEUR;MARCINIEC BRUNO;;;
ACJEUNES;01;BGE002;2023-10-15;00:00;0599844;MOUVEMENT VOLLEY BALL;0599848;DUNKERQUE GRAND LITTORAL V.B.; 0/2;19-25,10-25;29-50;GYMNASE PASTEUR;MARCINIEC BRUNO;;;
ACJEUNES;01;BGE003;2023-10-15;00:00;0596135;VOLLEY CLUB DE CAMBRAI;0599848;DUNKERQUE GRAND LITTORAL V.B.; 0/2;15-25,16-25;31-50;GYMNASE PASTEUR;MARCINIEC BRUNO;;;
ACJEUNES;01;BGF001;2023-10-15;11:00;0595712;VOLLEY CLUB SAINT POLOIS;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL; 2/0;25-21,25-16;50-37;SALLE DE LA FERME MARCHAND;VAN BRUSSEL CHRISTOPHE;;;
ACJEUNES;01;BGF002;2023-10-15;00:00;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL;0593916;VOLLEY CLUB MARCQ BAROEUL; 0/2;16-25,18-25;34-50;SALLE DE LA FERME MARCHAND;VAN BRUSSEL CHRISTOPHE;;;
ACJEUNES;01;BGF003;2023-10-15;00:00;0595712;VOLLEY CLUB SAINT POLOIS;0593916;VOLLEY CLUB MARCQ BAROEUL; 1/2;25-23,16-25,15-17;56-65;SALLE DE LA FERME MARCHAND;VAN BRUSSEL CHRISTOPHE;;;
ACJEUNES;01;BGG001;2023-10-15;11:00;0599142;VOLLEY-BALL CLUB BAILLEULOIS;0590036;VOLLEY CLUB DE VALENCIENNES; 0/2;16-25,15-25;31-50;SALLE NATALYS DUMEZ;QUEVA STEPHANE;;;
ACJEUNES;01;BGG002;2023-10-15;00:00;0590036;VOLLEY CLUB DE VALENCIENNES;0593656;AL CAUDRY VOLLEY-BALL; 2/1;16-25,25-20,15-13;56-58;SALLE NATALYS DUMEZ;QUEVA STEPHANE;;;
ACJEUNES;01;BGG003;2023-10-15;00:00;0599142;VOLLEY-BALL CLUB BAILLEULOIS;0593656;AL CAUDRY VOLLEY-BALL; 0/2;16-25,14-25;30-50;SALLE NATALYS DUMEZ;QUEVA STEPHANE;;;
ACJEUNES;01;BGH001;2023-10-15;11:00;0590041;HALLUIN VOLLEY METROPOLE;0594680;TOURCOING VOLLEY-BALL L.M.; 0/2;17-25,11-25;28-50;SALLE MICHEL BERNARD;PICOT JADE;;;
ACJEUNES;01;BGH002;2023-10-15;00:00;0594680;TOURCOING VOLLEY-BALL L.M.;0595407;UNION SPORTIVE DE ST ANDRE; 2/0;25-22,25-21;50-43;SALLE MICHEL BERNARD;PICOT JADE;;;
ACJEUNES;01;BGH003;2023-10-15;00:00;0590041;HALLUIN VOLLEY METROPOLE;0595407;UNION SPORTIVE DE ST ANDRE; 0/2;22-25,13-25;35-50;SALLE MICHEL BERNARD;PICOT JADE;;;
ACJEUNES;01;BGI001;2023-10-15;11:00;0622039;A.S. BERCKOISE DE VOLLEY-BALL;0628128;LOISIRS INTER SPORT ST PIERRE; 2/1;22-25,25-20,15-10;62-55;SALLE COLLÈGE JEAN MOULIN;BERTIN JEAN;;;
ACJEUNES;01;BGI002;2023-10-15;00:00;0628128;LOISIRS INTER SPORT ST PIERRE;0628929;VOLLEY CLUB HARNES; 0/2;7-25,16-25;23-50;SALLE COLLÈGE JEAN MOULIN;BERTIN JEAN;;;
ACJEUNES;01;BGI003;2023-10-15;00:00;0622039;A.S. BERCKOISE DE VOLLEY-BALL;0628929;VOLLEY CLUB HARNES; 0/2;7-25,12-25;19-50;SALLE COLLÈGE JEAN MOULIN;BERTIN JEAN;;;
ACJEUNES;01;BGJ001;2023-10-15;11:00;0807047;UNION SPORT RAINNEVILLE;0803781;LONGUEAU AMIENS METROPOLE VOLLEY-BALL; 0/2;19-25,19-25;38-50;SALLE PIERRE DUCANGE;DURIEUX YANNICK;;;
ACJEUNES;01;BGJ002;2023-10-15;00:00;0803781;LONGUEAU AMIENS METROPOLE VOLLEY-BALL;0623082;STELLA EDU SP CALAIS; 2/0;26-24,25-15;51-39;SALLE PIERRE DUCANGE;DURIEUX YANNICK;;;
ACJEUNES;01;BGJ003;2023-10-15;00:00;0807047;UNION SPORT RAINNEVILLE;0623082;STELLA EDU SP CALAIS; 0/2;22-25,12-25;34-50;SALLE PIERRE DUCANGE;DURIEUX YANNICK;;;
ACJEUNES;01;BGK001;2023-10-15;11:00;0027343;VILLERS COTTERETS VOLLEY-BALL;0933876;USM. GAGNY VOLLEY; 2/0;25-23,25-18;50-41;COSEC GATINEAU;ROZALSKI HERVE;;;
ACJEUNES;01;BGK002;2023-10-15;00:00;0933876;USM. GAGNY VOLLEY;0607729;BEAUVAIS OISE UC VOLLEY; 0/2;19-25,11-25;30-50;COSEC GATINEAU;ROZALSKI HERVE;;;
ACJEUNES;01;BGK003;2023-10-15;00:00;0027343;VILLERS COTTERETS VOLLEY-BALL;0607729;BEAUVAIS OISE UC VOLLEY; 0/2;6-25,22-25;28-50;COSEC GATINEAU;ROZALSKI HERVE;;;
ACJEUNES;01;BGL001;2023-10-15;11:00;0675289;A.S. VALLEE DE LA SAUER;0679843;MOLSHEIM OLYMPIQUE CLUB; 2/1;15-25,25-19,15-9;55-53;GYMNASE DES CUIRASSIERS;COSSON FREDERIC;;;
ACJEUNES;01;BGL002;2023-10-15;00:00;0679843;MOLSHEIM OLYMPIQUE CLUB;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 2/0;25-17,26-24;51-41;GYMNASE DES CUIRASSIERS;COSSON FREDERIC;;;
ACJEUNES;01;BGL003;2023-10-15;00:00;0675289;A.S. VALLEE DE LA SAUER;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 2/0;25-12,25-11;50-23;GYMNASE DES CUIRASSIERS;COSSON FREDERIC;;;
ACJEUNES;01;BGM001;2023-10-15;11:00;0674157;STRASBOURG UNIVERSITE CLUB;0686394;VBC KINGERSHEIM; 0/2;18-25,15-25;33-50;GYMNASE AGR;MANSUY DONATIEN;;;
ACJEUNES;01;BGM002;2023-10-15;00:00;0686394;VBC KINGERSHEIM;0673909;SPORT CLUB SELESTAT V.B.; 2/0;25-12,25-5;50-17;GYMNASE AGR;MANSUY DONATIEN;;;
ACJEUNES;01;BGM003;2023-10-15;00:00;0674157;STRASBOURG UNIVERSITE CLUB;0673909;SPORT CLUB SELESTAT V.B.; 2/0;25-12,25-12;50-24;GYMNASE AGR;MANSUY DONATIEN;;;
ACJEUNES;01;BGN001;2023-10-15;11:00;0683731;VOLLEY-BALL CLUB DU RHIN;0686625;AS SP ENTREMONT RIXHEIM; 0/2;4-25,8-25;12-50;MAISON DES SPORTS;BACHELU CHARLY;;;
ACJEUNES;01;BGN002;2023-10-15;00:00;0686625;AS SP ENTREMONT RIXHEIM;0686392;VOLLEY MULHOUSE ALSACE; 2/0;25-8,25-10;50-18;MAISON DES SPORTS;BACHELU CHARLY;;;
ACJEUNES;01;BGN003;2023-10-15;00:00;0683731;VOLLEY-BALL CLUB DU RHIN;0686392;VOLLEY MULHOUSE ALSACE; 0/2;6-25,14-25;20-50;MAISON DES SPORTS;BACHELU CHARLY;;;
ACJEUNES;01;BGO001;2023-10-15;14:00;0671552;VOLLEY-BALL CLUB DE MUNDOLSHEIM;0543620;VANDOEUVRE-NANCY VOLLEY-BALL; 2/1;25-15,16-25,15-13;56-53;GYMNASE MUNICIPAL;NASSER ANTHOUMANI;;;
ACJEUNES;01;BGO002;2023-10-15;00:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL;0575650;MAIZIERES ATHLETIC CLUB VOLLEY-BALL; 2/0;25-23,25-23;50-46;GYMNASE MUNICIPAL;NASSER ANTHOUMANI;;;
ACJEUNES;01;BGO003;2023-10-15;00:00;0671552;VOLLEY-BALL CLUB DE MUNDOLSHEIM;0575650;MAIZIERES ATHLETIC CLUB VOLLEY-BALL; 2/0;25-8,25-23;50-31;GYMNASE MUNICIPAL;NASSER ANTHOUMANI;;;
ACJEUNES;01;BGP001;2023-10-15;11:00;0579612;TERVILLE FLORANGE OLYMPIQUE;0579619;ASVB YUTZ THIONVILLE; 1/2;22-25,25-18,12-15;59-58;GYMNASE MUNICIPAL;FOURNIER BIDOZ MATTHIAS;;;
ACJEUNES;01;BGP002;2023-10-15;00:00;0579619;ASVB YUTZ THIONVILLE;0574382;VOLLEY-CLUB CREUTZWALD; 2/0;25-7,25-5;50-12;GYMNASE MUNICIPAL;FABRY WILL HUGO;;;
ACJEUNES;01;BGP003;2023-10-15;00:00;0579612;TERVILLE FLORANGE OLYMPIQUE;0574382;VOLLEY-CLUB CREUTZWALD; 2/0;25-11,25-23;50-34;GYMNASE MUNICIPAL;FABRY WILL HUGO;;;
ACJEUNES;01;BGQ001;2023-10-15;10:00;0883725;SAINT DIE DES VOSGES VOLLEY BALL;0883902;CAM D'EPINAL; 2/0;25-9,25-8;50-17;COSEC MICHEL PLINGUIER;RANDY MATTÉO;;;
ACJEUNES;01;BGQ002;2023-10-15;00:00;0883902;CAM D'EPINAL;0671561;IMANA VOLLEY; 2/0;25-6,25-10;50-16;COSEC MICHEL PLINGUIER;RANDY MATTÉO;;;
ACJEUNES;01;BGQ003;2023-10-15;00:00;0883725;SAINT DIE DES VOSGES VOLLEY BALL;0671561;IMANA VOLLEY; 2/0;25-3,25-6;50-9;COSEC MICHEL PLINGUIER;RANDY MATTÉO;;;
ACJEUNES;01;BGR001;2023-10-15;11:00;0548751;VOLLEY BEACH-BALL PONT/MOUSSON;0576588;METZ VOLLEY-BALL; 0/2;15-25,20-25;35-50;CENTRE DES SPORTS BERNARD GUY;OUDER MATHIEU;;;
ACJEUNES;01;BGR002;2023-10-15;00:00;0576588;METZ VOLLEY-BALL;0544386;UNION SPORTIVE DU JARNISY; 2/0;25-16,28-26;53-42;CENTRE DES SPORTS BERNARD GUY;OUDER MATHIEU;;;
ACJEUNES;01;BGR003;2023-10-15;00:00;0548751;VOLLEY BEACH-BALL PONT/MOUSSON;0544386;UNION SPORTIVE DU JARNISY; 0/2;20-25,15-25;35-50;CENTRE DES SPORTS BERNARD GUY;OUDER MATHIEU;;;
ACJEUNES;01;BGS001;2023-10-15;11:00;0785464;CONFLANS-ANDRESY-JOUY VB;0783185;VESINET STADE ST-GERMANOIS VB; 2/0;25-13,25-8;50-21;GYMNASE PIERRE BÉRÉGOVOY;PATIN VERONIQUE;;;
ACJEUNES;01;BGS002;2023-10-15;00:00;0783185;VESINET STADE ST-GERMANOIS VB;0784696;AS VOLLEY-BALL VELIZY; 0/2;16-25,8-25;24-50;GYMNASE PIERRE BÉRÉGOVOY;PATIN VERONIQUE;;;
ACJEUNES;01;BGS003;2023-10-15;00:00;0785464;CONFLANS-ANDRESY-JOUY VB;0784696;AS VOLLEY-BALL VELIZY; 2/0;26-24,25-15;51-39;GYMNASE PIERRE BÉRÉGOVOY;PATIN VERONIQUE;;;
ACJEUNES;01;BGT001;2023-10-15;10:00;0954172;CSM EAUBONNE;0957908;V.B. CLUB ERMONT; 0/2;8-25,15-25;23-50;BOIS-JACQUES;CATHERIN FRANCIS;;;
ACJEUNES;01;BGT002;2023-10-15;00:00;0957908;V.B. CLUB ERMONT;0959233;MONTIGNY VOLLEY 95; 2/0;25-18,25-5;50-23;BOIS-JACQUES;CATHERIN FRANCIS;;;
ACJEUNES;01;BGT003;2023-10-15;00:00;0954172;CSM EAUBONNE;0959233;MONTIGNY VOLLEY 95; 2/1;18-25,25-19,15-10;58-54;BOIS-JACQUES;CATHERIN FRANCIS;;;
ACJEUNES;01;BGU001;2023-10-15;11:00;0957093;ARGENTEUIL VOLLEY BALL 95;0931960;PANTIN VOLLEY; 2/0;25-18,25-18;50-36;GYMNASE CHÂTAIGNIERS 2 SALLES;DE BRUCKER MARTIN;;;
ACJEUNES;01;BGU002;2023-10-15;00:00;0931960;PANTIN VOLLEY;0939157;TREMBLAY ATHLETIQUE CLUB; 2/0;25-6,25-15;50-21;GYMNASE CHÂTAIGNIERS 2 SALLES;DE BRUCKER MARTIN;;;
ACJEUNES;01;BGU003;2023-10-15;00:00;0957093;ARGENTEUIL VOLLEY BALL 95;0939157;TREMBLAY ATHLETIQUE CLUB; 2/0;25-13,25-18;50-31;GYMNASE CHÂTAIGNIERS 2 SALLES;DE BRUCKER MARTIN;;;
ACJEUNES;01;BGV001;2023-10-15;11:00;0922831;SPORTING CLUB CHATILLONNAIS;0929372;PLESSIS-ROBINSON VOLLEY-BALL; 0/2;3-25,2-25;5-50;LES SABLONS;COSTENTIN EVA;;;
ACJEUNES;01;BGV002;2023-10-15;00:00;0929372;PLESSIS-ROBINSON VOLLEY-BALL;0921673;ANTONY VOLLEY; 2/0;25-9,25-5;50-14;LES SABLONS;COSTENTIN EVA;;;
ACJEUNES;01;BGV003;2023-10-15;00:00;0922831;SPORTING CLUB CHATILLONNAIS;0921673;ANTONY VOLLEY; 0/2;6-25,19-25;25-50;LES SABLONS;COSTENTIN EVA;;;
ACJEUNES;01;BGW001;2023-10-15;11:00;0786162;VOLLEY-CLUB PLAISIR-VILLEPREUX;0927924;C S M CLAMART; 0/2;11-25,16-25;27-50;GYMNASE NICOLE-HASSLER;DUMENIL AURELIE;;;
ACJEUNES;01;BGW002;2023-10-15;00:00;0927924;C S M CLAMART;0757777;PUC VOLLEY-BALL; 2/0;25-11,25-16;50-27;GYMNASE NICOLE-HASSLER;DUMENIL AURELIE;;;
ACJEUNES;01;BGW003;2023-10-15;00:00;0786162;VOLLEY-CLUB PLAISIR-VILLEPREUX;0757777;PUC VOLLEY-BALL; 0/2;16-25,18-25;34-50;GYMNASE NICOLE-HASSLER;DUMENIL AURELIE;;;
ACJEUNES;01;BGX001;2023-10-15;11:00;0941410;VIE AU GRAND AIR DE ST MAUR;0943861;CNM CHARENTON; 2/0;25-7,25-14;50-21;BROSSOLETTE;MASSOT ELEA;;;
ACJEUNES;01;BGX002;2023-10-15;00:00;0943861;CNM CHARENTON;0948308;UNION SPORTIVE DE VILLEJUIF; 2/0;25-23,26-24;51-47;BROSSOLETTE;MASSOT ELEA;;;
ACJEUNES;01;BGX003;2023-10-15;00:00;0941410;VIE AU GRAND AIR DE ST MAUR;0948308;UNION SPORTIVE DE VILLEJUIF; 2/0;25-12,25-11;50-23;BROSSOLETTE;MASSOT ELEA;;;
ACJEUNES;01;BGY001;2023-10-15;11:00;0941104;ENTENTE SPORTIVE DE VILLIERS;0946784;VINCENNES VOLLEY CLUB; 0/2;7-25,11-25;18-50;YVES QUERLIER;CHAPUT VICTOR;;;
ACJEUNES;01;BGY002;2023-10-15;00:00;0946784;VINCENNES VOLLEY CLUB;0941117;ENTENTE SPORTIVE CAUDACIENNE; 2/0;25-12,25-6;50-18;YVES QUERLIER;;;;
ACJEUNES;01;BGY003;2023-10-15;00:00;0941104;ENTENTE SPORTIVE DE VILLIERS;0941117;ENTENTE SPORTIVE CAUDACIENNE; 1/2;25-21,18-25,10-15;53-61;YVES QUERLIER;;;;
ACJEUNES;01;BGZ001;2023-10-15;11:00;0757954;PARIS AMICALE CAMOU;0922431;ACBB; 0/2;17-25,21-25;38-50;DUPLEIX;MAZZON JEREMY;;;
ACJEUNES;01;BGZ002;2023-10-15;00:00;0922431;ACBB;0921672;SAINT-CLOUD PARIS SF; 2/0;25-19,25-15;50-34;DUPLEIX;MAZZON JEREMY;;;
ACJEUNES;01;BGZ003;2023-10-15;00:00;0757954;PARIS AMICALE CAMOU;0921672;SAINT-CLOUD PARIS SF; 0/2;15-25,12-25;27-50;DUPLEIX;MAZZON JEREMY;;;
ACJEUNES;01;BH1001;2023-10-15;11:00;0928481;LEVALLOIS SPORTING CLUB;0926073;COURBEVOIE SPORTS; 2/0;25-10,25-6;50-16;MARIE-CLAIRE RESTOUX;BOUZIANE SHAIMA;;;
ACJEUNES;01;BH1002;2023-10-15;00:00;0926073;COURBEVOIE SPORTS;0923631;MEUDON CHAVILLE SEVRES VB; 0/2;18-25,14-25;32-50;MARIE-CLAIRE RESTOUX;BOUZIANE SHAIMA;;;
ACJEUNES;01;BH1003;2023-10-15;00:00;0928481;LEVALLOIS SPORTING CLUB;0923631;MEUDON CHAVILLE SEVRES VB; 0/2;20-25,16-25;36-50;MARIE-CLAIRE RESTOUX;BOUZIANE SHAIMA;;;
ACJEUNES;01;BH2001;2023-10-15;11:00;0770051;VOLLEY-BALL LA ROCHETTE;0779890;US LOGNES VOLLEY-BALL; 0/2;16-25,18-25;34-50;CCS RENE TABOUROT;CARASENA CAMILLE;;;
ACJEUNES;01;BH2002;2023-10-15;00:00;0779890;US LOGNES VOLLEY-BALL;0938427;NOISY LE GRAND VOLLEY-BALL; 2/0;25-14,25-22;50-36;CCS RENE TABOUROT;CARASENA CAMILLE;;;
ACJEUNES;01;BH2003;2023-10-15;00:00;0770051;VOLLEY-BALL LA ROCHETTE;0938427;NOISY LE GRAND VOLLEY-BALL; 1/2;12-25,26-24,11-15;49-64;CCS RENE TABOUROT;CARASENA CAMILLE;;;
ACJEUNES;01;BH3001;2023-10-15;11:00;0912701;PORTES DE L'ESSONNE VOLLEY-BALL;0912770;ASV - ARTS ET SPORTS A VILLEBON; 2/0;27-25,25-11;52-36;GYMNASE KENNEDY;SCHOEFFRE JULIEN;;;
ACJEUNES;01;BH3002;2023-10-15;00:00;0912770;ASV - ARTS ET SPORTS A VILLEBON;0917024;VAL D'YERRES VOLLEY 91; 0/2;12-25,11-25;23-50;GYMNASE KENNEDY;SCHOEFFRE JULIEN;;;
ACJEUNES;01;BH3003;2023-10-15;00:00;0912701;PORTES DE L'ESSONNE VOLLEY-BALL;0917024;VAL D'YERRES VOLLEY 91; 1/2;11-25,25-22,13-15;49-62;GYMNASE KENNEDY;SCHOEFFRE JULIEN;;;
ACJEUNES;01;BH4001;2023-10-15;11:00;0750043;SPORTING CLUB NORD PARISIEN;0758726;SPORTING CLUB PARIS VOLLEY; 0/2;23-25,14-25;37-50;JULES LADOUMEGUE;PAMOULEDE SAMUEL;;;
ACJEUNES;01;BH4002;2023-10-15;00:00;0758726;SPORTING CLUB PARIS VOLLEY;0284553;C'CHARTRES VOLLEY; 2/1;25-19,22-25,15-12;62-56;JULES LADOUMEGUE;PAMOULEDE SAMUEL;;;
ACJEUNES;01;BH4003;2023-10-15;00:00;0750043;SPORTING CLUB NORD PARISIEN;0284553;C'CHARTRES VOLLEY; 0/2;23-25,21-25;44-50;JULES LADOUMEGUE;PAMOULEDE SAMUEL;;;
